•¶Žš—ñ,beatles‚ÌŠm—¦,rolling stones‚ÌŠm—¦,Œ‹‰Ê
gfffgfg,0.007407678,0.003168973,beatles
gfffggf,0.006409372,0.00353694,beatles
gfffggg,0.024840556,0.000940287,beatles
gffgfff,0.001828618,0.016052717,rolling stones
gffgffg,0.005106427,0.004063879,beatles
gffgfgf,0.003756845,0.004365896,rolling stones
gffgfgg,0.014300249,0.001143326,beatles
gffggff,0.003229508,0.005574477,rolling stones
gffggfg,0.011700998,0.001433971,beatles
gffgggf,0.010955291,0.001778312,beatles
gffgggg,0.043038399,0.000493301,beatles
gfgffff,0.002167583,0.026123464,rolling stones
gfgfffg,0.00522173,0.006590597,rolling stones
gfgffgf,0.003114571,0.006925238,rolling stones
gfgffgg,0.011362882,0.00179092,beatles
gfgfgff,0.002136523,0.007998015,rolling stones
gfgfgfg,0.007276239,0.002045481,beatles
gfgfggf,0.006506761,0.002393923,beatles
gfgfggg,0.025367882,0.000650812,beatles
gfggfff,0.002124189,0.012037452,rolling stones
gfggffg,0.006122663,0.003052866,beatles
gfggfgf,0.004691121,0.003321795,beatles
gfggfgg,0.01790307,0.000875623,beatles
gfgggff,0.004168997,0.004523257,rolling stones
gfgggfg,0.015209385,0.00116605,beatles
gfggggf,0.014337181,0.001487801,beatles
gfggggg,0.056350354,0.000416031,beatles
ggfffff,0.002601012,0.042214816,rolling stones
ggffffg,0.006042057,0.010616586,rolling stones
ggfffgf,0.003394062,0.010966406,rolling stones
ggfffgg,0.012099902,0.00280438,beatles
ggffgff,0.002179189,0.012045911,rolling stones
ggffgfg,0.007002084,0.003060363,beatles
ggffggf,0.005956969,0.003422029,beatles
ggffggg,0.022857449,0.000910555,beatles
ggfgfff,0.001904845,0.01550565,rolling stones
ggfgffg,0.00513373,0.003924336,beatles
ggfgfgf,0.003639999,0.004210521,rolling stones
ggfgfgg,0.013633363,0.001101697,beatles
ggfggff,0.003092498,0.005366576,rolling stones
ggfggfg,0.010832574,0.001379747,beatles
ggfgggf,0.009916938,0.001707028,beatles
ggfgggg,0.038609025,0.000472928,beatles
gggffff,0.00236455,0.025837092,rolling stones
gggfffg,0.005634021,0.006508183,rolling stones
gggffgf,0.003344106,0.006783751,rolling stones
gggffgg,0.011945652,0.001744972,beatles
gggfgff,0.002341709,0.007685485,rolling stones
gggfgfg,0.007631808,0.001959392,beatles
gggfggf,0.006604567,0.002249631,beatles
gggfggg,0.025324567,0.000605871,beatles
ggggfff,0.00236969,0.011347235,rolling stones
ggggffg,0.006552811,0.002872493,beatles
ggggfgf,0.004844628,0.003096591,beatles
ggggfgg,0.018091569,0.00081155,beatles
gggggff,0.004262706,0.004139581,beatles
gggggfg,0.01504006,0.001064214,beatles
ggggggf,0.013902074,0.001338161,beatles
ggggggg,0.054136115,0.000371708,beatles
ffffffff,0.00035237,0.046213773,rolling stones
fffffffg,0.000822685,0.011573128,rolling stones
ffffffgf,0.000458833,0.011682573,rolling stones
ffffffgg,0.00167395,0.002940172,rolling stones
fffffgff,0.00028099,0.012023592,rolling stones
fffffgfg,0.000953353,0.003020852,rolling stones
fffffggf,0.000847247,0.00313305,rolling stones
fffffggg,0.00332536,0.000800183,beatles
ffffgfff,0.000205696,0.013169199,rolling stones
ffffgffg,0.000619789,0.003306544,rolling stones
ffffgfgf,0.000494266,0.003392816,rolling stones
ffffgfgg,0.001917947,0.000862822,beatles
ffffggff,0.000439463,0.003756966,rolling stones
ffffggfg,0.001671481,0.000950569,beatles
ffffgggf,0.001617914,0.001050828,beatles
ffffgggg,0.006424674,0.00027663,beatles
fffgffff,0.000201596,0.017012988,rolling stones
fffgfffg,0.000528456,0.004268519,rolling stones
fffgffgf,0.000356802,0.004354921,rolling stones
fffgffgg,0.001347643,0.00110396,beatles
fffgfgff,0.00027443,0.00464533,rolling stones
fffgfgfg,0.001009759,0.00117296,rolling stones
fffgfggf,0.000955704,0.00126384,rolling stones
fffgfggg,0.003785459,0.000329375,beatles
fffggfff,0.000261252,0.005908401,rolling stones
fffggffg,0.000891594,0.001487932,rolling stones
fffggfgf,0.000797746,0.00155754,rolling stones
fffggfgg,0.003141168,0.000400787,beatles
fffgggff,0.000761239,0.001900563,rolling stones
fffgggfg,0.0029605,0.000484075,beatles
fffggggf,0.002909181,0.000571202,beatles
fffggggg,0.011582977,0.000154368,beatles
ffgfffff,0.000271045,0.028845149,rolling stones
ffgffffg,0.000649301,0.007229758,rolling stones
ffgfffgf,0.000380715,0.007332492,rolling stones
ffgfffgg,0.001398236,0.001851416,rolling stones
ffgffgff,0.000250956,0.007654645,rolling stones
ffgffgfg,0.000869178,0.001927578,rolling stones
ffgffggf,0.000786055,0.002032686,rolling stones
ffgffggg,0.003088071,0.000523961,beatles
ffgfgfff,0.000201493,0.0087766,rolling stones
ffgfgffg,0.000635451,0.00220712,rolling stones
ffgfgfgf,0.000531221,0.002286467,rolling stones
ffgfgfgg,0.002069946,0.000584977,beatles
ffgfggff,0.000487798,0.00263145,rolling stones
ffgfggfg,0.001868925,0.000668218,beatles
ffgfgggf,0.001819173,0.000761614,beatles
ffgfgggg,0.007227187,0.000203257,beatles
ffggffff,0.000240473,0.013210829,rolling stones
ffggfffg,0.000658209,0.003315716,rolling stones
ffggffgf,0.000472316,0.003390168,rolling stones
ffggffgg,0.001794628,0.000860573,beatles
ffggfgff,0.000385438,0.003651818,rolling stones
ffggfgfg,0.001433282,0.000922915,beatles
ffggfggf,0.001367652,0.001002623,beatles
ffggfggg,0.005416295,0.000262282,beatles
ffgggfff,0.000379004,0.004930179,rolling stones
ffgggffg,0.001322252,0.001241768,beatles
ffgggfgf,0.001205766,0.001303121,rolling stones
ffgggfgg,0.004751724,0.000335641,beatles
ffggggff,0.001162671,0.001629376,rolling stones
ffggggfg,0.004533461,0.000415127,beatles
ffgggggf,0.004464374,0.000494987,beatles
ffgggggg,0.017777985,0.000134113,beatles
fgffffff,0.000440195,0.051006231,rolling stones
fgfffffg,0.001028391,0.012775573,rolling stones
fgffffgf,0.000575914,0.012908758,rolling stones
fgffffgg,0.002094016,0.003250949,rolling stones
fgfffgff,0.000357086,0.01332109,rolling stones
fgfffgfg,0.001202087,0.003348348,rolling stones
fgfffggf,0.001061818,0.003483985,rolling stones
fgfffggg,0.004152926,0.00089144,beatles
fgffgfff,0.000271948,0.014686526,rolling stones
fgffgffg,0.000804156,0.003688517,rolling stones
fgffgfgf,0.000629696,0.003790843,rolling stones
fgffgfgg,0.00243143,0.000965034,beatles
fgffggff,0.000556708,0.004223929,rolling stones
fgffggfg,0.002091808,0.001069383,beatles
fgffgggf,0.002008692,0.001188319,beatles
fgffgggg,0.007954985,0.000313573,beatles
fgfgffff,0.000286247,0.019155079,rolling stones
fgfgfffg,0.000734392,0.004805888,rolling stones
fgfgffgf,0.000482189,0.004902828,rolling stones
fgfgffgg,0.001804654,0.001242778,beatles
fgfgfgff,0.000363135,0.005230163,rolling stones
fgfgfgfg,0.001311951,0.001320557,rolling stones
fgfgfggf,0.001226252,0.001422614,rolling stones
fgfgfggg,0.004838131,0.000370692,beatles
fgfggfff,0.000351288,0.006675456,rolling stones
fgfggffg,0.001153833,0.001680918,rolling stones
fgfggfgf,0.001001469,0.001758787,rolling stones
fgfggfgg,0.003918399,0.000452414,beatles
fgfgggff,0.000944155,0.002147227,rolling stones
fgfgggfg,0.00362915,0.000546779,beatles
fgfggggf,0.003540856,0.00064483,beatles
fgfggggg,0.014065676,0.000174177,beatles
fggfffff,0.000386187,0.032974308,rolling stones
fggffffg,0.000921308,0.008261327,rolling stones
fggfffgf,0.000538782,0.008360169,rolling stones
fggfffgg,0.001964106,0.002107629,rolling stones
fggffgff,0.000357499,0.008671738,rolling stones
fggffgfg,0.001217088,0.002181315,rolling stones
fggffggf,0.001086413,0.002282633,rolling stones
fggffggg,0.004242937,0.000585858,beatles
fggfgfff,0.000298666,0.009779356,rolling stones
fggfgffg,0.000908009,0.002457283,rolling stones
fggfgfgf,0.000734247,0.002533727,rolling stones
fggfgfgg,0.002837568,0.000646275,beatles
fggfggff,0.000665936,0.002869951,rolling stones
fggfggfg,0.00250697,0.00072745,beatles
fggfgggf,0.002413007,0.000817929,beatles
fggfgggg,0.009550345,0.000216894,beatles
fgggffff,0.000358042,0.014478002,rolling stones
fgggfffg,0.000955077,0.003631804,rolling stones
fgggffgf,0.000665928,0.003702604,rolling stones
fgggffgg,0.002501481,0.000938007,beatles
fgggfgff,0.000534631,0.003956286,rolling stones
fgggfgfg,0.001947226,0.000998534,beatles
fgggfggf,0.001832772,0.001074994,beatles
fgggfggg,0.007222568,0.000279848,beatles
fggggfff,0.000530356,0.005252562,rolling stones
fggggffg,0.00179034,0.001321899,beatles
fggggfgf,0.001594229,0.001381004,beatles
fggggfgg,0.006242964,0.00035468,beatles
fgggggff,0.001524491,0.001704646,rolling stones
fgggggfg,0.00588409,0.000433629,beatles
fggggggf,0.005760775,0.000511782,beatles
fggggggg,0.022891867,0.000138004,beatles
gfffffff,0.001119885,0.035136331,rolling stones
gffffffg,0.00261124,0.008799191,rolling stones
gfffffgf,0.00145247,0.008883224,rolling stones
gfffffgg,0.005297325,0.00223581,beatles
gffffgff,0.00088569,0.009144935,rolling stones
gffffgfg,0.003001547,0.002297753,beatles
gffffggf,0.002664625,0.00238404,beatles
gffffggg,0.010458012,0.000609037,beatles
gfffgfff,0.000644937,0.010019584,rolling stones
gfffgffg,0.001936737,0.002515944,rolling stones
gfffgfgf,0.00153849,0.002582713,rolling stones
gfffgfgg,0.005969197,0.000657009,beatles
gfffggff,0.001364198,0.002862736,rolling stones
gfffggfg,0.005185402,0.000724468,beatles
gfffgggf,0.005016298,0.000801872,beatles
gfffgggg,0.019918959,0.000211241,beatles
gffgffff,0.000631635,0.012882866,rolling stones
gffgfffg,0.001643686,0.003232687,rolling stones
gffgffgf,0.001097223,0.003300309,rolling stones
gffgffgg,0.004141637,0.000837014,beatles
gffgfgff,0.000833499,0.003526053,rolling stones
gffgfgfg,0.003062751,0.000890635,beatles
gffgfggf,0.002895338,0.000961633,beatles
gffgfggg,0.01147177,0.000250912,beatles
gffggfff,0.000791811,0.004489272,rolling stones
gffggffg,0.002684287,0.00113083,beatles
gffggfgf,0.002387253,0.001185234,beatles
gffggfgg,0.009398545,0.000305251,beatles
gffgggff,0.002270705,0.001449816,beatles
gffgggfg,0.008822175,0.000369455,beatles
gffggggf,0.008662048,0.000437122,beatles
gffggggg,0.034485358,0.000118302,beatles
gfgfffff,0.000848795,0.020947269,rolling stones
gfgffffg,0.002016217,0.005251128,rolling stones
gfgfffgf,0.001162398,0.005330692,rolling stones
gfgfffgg,0.004264913,0.001346854,beatles
gfgffgff,0.000746913,0.005579377,rolling stones
gfgffgfg,0.002577516,0.001405656,beatles
gfgffggf,0.002323606,0.001487083,beatles
gfgffggg,0.00913515,0.000384024,beatles
gfgfgfff,0.000580316,0.006433374,rolling stones
gfgfgffg,0.00181502,0.001618471,beatles
gfgfgfgf,0.001504207,0.001680199,rolling stones
gfgfgfgg,0.005860216,0.00043047,beatles
gfgfggff,0.001371326,0.001945787,rolling stones
gfgfggfg,0.005256539,0.000494522,beatles
gfgfgggf,0.005117277,0.000566859,beatles
gfgfgggg,0.020337744,0.000151704,beatles
gfggffff,0.000711647,0.009664627,rolling stones
gfggfffg,0.001896629,0.002426334,rolling stones
gfggffgf,0.001312151,0.00248441,rolling stones
gfggffgg,0.004966483,0.000631292,beatles
gfggfgff,0.001035113,0.002686084,rolling stones
gfggfgfg,0.003822324,0.000679319,beatles
gfggfggf,0.003628476,0.000741264,beatles
gfggfggg,0.014367572,0.000194387,beatles
gfgggfff,0.001011302,0.003643997,rolling stones
gfgggffg,0.003460774,0.00091823,beatles
gfgggfgf,0.003106232,0.00096587,beatles
gfgggfgg,0.012222774,0.00024917,beatles
gfggggff,0.002972332,0.00121412,beatles
gfggggfg,0.011549137,0.0003096,beatles
gfgggggf,0.011345571,0.000370986,beatles
gfgggggg,0.045157932,0.000100767,beatles
ggffffff,0.00104577,0.03382301,rolling stones
ggfffffg,0.00243967,0.008470848,rolling stones
ggffffgf,0.001362867,0.00855467,rolling stones
ggffffgg,0.004950875,0.002153634,beatles
ggfffgff,0.000842526,0.008814569,rolling stones
ggfffgfg,0.002828952,0.002215093,beatles
ggfffggf,0.002493428,0.002300827,beatles
ggfffggg,0.009746211,0.000588151,beatles
ggffgfff,0.000641715,0.009674138,rolling stones
ggffgffg,0.001885256,0.002429389,rolling stones
ggffgfgf,0.001465937,0.002494988,rolling stones
ggffgfgg,0.005653859,0.000634878,beatles
ggffggff,0.001291078,0.002770196,rolling stones
ggffggfg,0.004837422,0.000701169,beatles
ggffgggf,0.004635976,0.000777189,beatles
ggffgggg,0.018349998,0.000204874,beatles
ggfgffff,0.000681339,0.012442973,rolling stones
ggfgfffg,0.00173099,0.003122053,rolling stones
ggfgffgf,0.001119956,0.003185983,rolling stones
ggfgffgg,0.004180419,0.000807778,beatles
ggfgfgff,0.000831246,0.003399938,rolling stones
ggfgfgfg,0.002986004,0.000858607,beatles
ggfgfggf,0.002779194,0.000925799,beatles
ggfgfggg,0.010956512,0.000241386,beatles
ggfggfff,0.000804403,0.004321252,rolling stones
ggfggffg,0.002605387,0.001088333,beatles
ggfggfgf,0.002233754,0.001139729,beatles
ggfggfgg,0.008723705,0.00029337,beatles
ggfgggff,0.002093896,0.001391302,beatles
ggfgggfg,0.008016885,0.000354436,beatles
ggfggggf,0.007801582,0.000418578,beatles
ggfggggg,0.030969173,0.000113181,beatles
gggfffff,0.000934928,0.020709373,rolling stones
gggffffg,0.002210686,0.005189051,rolling stones
gggfffgf,0.001271801,0.005254257,rolling stones
gggfffgg,0.004622197,0.001325185,beatles
gggffgff,0.000825858,0.005459215,rolling stones
gggffgfg,0.002786836,0.001373689,beatles
gggffggf,0.002469547,0.001440689,beatles
gggffggg,0.009632497,0.00037025,beatles
gggfgfff,0.000678453,0.006177263,rolling stones
gggfgffg,0.002021914,0.001552674,beatles
gggfgfgf,0.001602098,0.001603756,rolling stones
gggfgfgg,0.006170312,0.000409554,beatles
gggfggff,0.001436096,0.001825107,rolling stones
gggfggfg,0.005370327,0.000462963,beatles
gggfgggf,0.00514588,0.000523064,beatles
gggfgggg,0.020342493,0.000139053,beatles
ggggffff,0.000829683,0.00910616,rolling stones
ggggfffg,0.00214673,0.002284859,rolling stones
ggggffgf,0.001435339,0.002332562,rolling stones
ggggffgg,0.005347874,0.000591497,beatles
ggggfgff,0.001110899,0.002500897,rolling stones
ggggfgfg,0.003981301,0.000631643,beatles
ggggfggf,0.003704269,0.000682969,beatles
ggggfggg,0.014559004,0.000178237,beatles
gggggfff,0.001099448,0.003332655,rolling stones
gggggffg,0.003591387,0.000839125,beatles
gggggfgf,0.003112611,0.00087883,beatles
gggggfgg,0.012128728,0.000226095,beatles
ggggggff,0.002941434,0.001090488,beatles
ggggggfg,0.011249288,0.000277673,beatles
gggggggf,0.010950485,0.000329484,beatles
gggggggg,0.043438811,8.91E-05,beatles
fffffffff,0.00014096,0.036987009,rolling stones
ffffffffg,0.000329197,0.009251474,rolling stones
fffffffgf,0.000183013,0.009277666,rolling stones
fffffffgg,0.000670992,0.002324086,rolling stones
ffffffgff,0.000110584,0.009358908,rolling stones
ffffffgfg,0.00037976,0.002343274,rolling stones
ffffffggf,0.000340709,0.00236994,rolling stones
ffffffggg,0.001343744,0.0005965,beatles
fffffgfff,7.66E-05,0.009630266,rolling stones
fffffgffg,0.000238543,0.00241087,rolling stones
fffffgfgf,0.000196202,0.00243093,rolling stones
fffffgfgg,0.000766618,0.000611123,beatles
fffffggff,0.000176349,0.00251638,rolling stones
fffffggfg,0.00068254,0.000631718,beatles
fffffgggf,0.000668249,0.000655096,beatles
fffffgggg,0.002663156,0.000167009,beatles
ffffgffff,6.55E-05,0.010546744,rolling stones
ffffgfffg,0.000180978,0.002640033,rolling stones
ffffgffgf,0.000130484,0.002659019,rolling stones
ffffgffgg,0.000500446,0.000668093,rolling stones
ffffgfgff,0.000105687,0.002723573,rolling stones
ffffgfgfg,0.000400077,0.000683436,rolling stones
ffffgfggf,0.000385988,0.000703463,rolling stones
ffffgfggg,0.001536329,0.00017881,beatles
ffffggfff,9.82E-05,0.003013808,rolling stones
ffffggffg,0.000358597,0.000755805,rolling stones
ffffggfgf,0.000337348,0.000771089,rolling stones
ffffggfgg,0.001339498,0.00019526,beatles
ffffgggff,0.000328406,0.000848296,rolling stones
ffffgggfg,0.001297759,0.000214026,beatles
ffffggggf,0.001287913,0.000233389,beatles
ffffggggg,0.005142656,6.09E-05,beatles
fffgfffff,7.37E-05,0.013622753,rolling stones
fffgffffg,0.000183776,0.003409336,rolling stones
fffgfffgf,0.000114651,0.003429655,rolling stones
fffgfffgg,0.000429114,0.000861025,rolling stones
fffgffgff,8.06E-05,0.003493887,rolling stones
fffgffgfg,0.00029172,0.000876212,rolling stones
fffgffggf,0.000272693,0.000897021,rolling stones
fffgffggg,0.001080687,0.000227371,beatles
fffgfgfff,6.55E-05,0.003725027,rolling stones
fffgfgffg,0.000226745,0.000933789,rolling stones
fffgfgfgf,0.000205036,0.000949406,rolling stones
fffgfgfgg,0.000810133,0.000239968,beatles
fffgfggff,0.000195188,0.00101882,rolling stones
fffgfggfg,0.000767443,0.000256734,beatles
fffgfgggf,0.000759257,0.000275299,beatles
fffgfgggg,0.003030435,7.14E-05,beatles
fffggffff,7.07E-05,0.004735273,rolling stones
fffggfffg,0.000221562,0.001186324,rolling stones
fffggffgf,0.000183573,0.001200783,rolling stones
fffggffgg,0.000717173,0.000302712,beatles
fffggfgff,0.000165234,0.001253143,rolling stones
fffggfgfg,0.000642179,0.000315209,beatles
fffggfggf,0.000630643,0.000330866,beatles
fffggfggg,0.002515088,8.50E-05,beatles
fffgggfff,0.000162406,0.001526737,rolling stones
fffgggffg,0.000616047,0.000383462,beatles
fffgggfgf,0.000595472,0.000395565,beatles
fffgggfgg,0.002371156,0.000100811,beatles
fffggggff,0.000587397,0.000463039,beatles
fffggggfg,0.002331446,0.000117282,beatles
fffgggggf,0.00232041,0.000133429,beatles
fffgggggg,0.009270241,3.54E-05,beatles
ffgffffff,0.000106481,0.023091117,rolling stones
ffgfffffg,0.000252031,0.005777209,rolling stones
ffgffffgf,0.000143875,0.005801774,rolling stones
ffgffffgg,0.00052937,0.001454821,rolling stones
ffgfffgff,9.05E-05,0.005878017,rolling stones
ffgfffgfg,0.000314354,0.001472822,rolling stones
ffgfffggf,0.000284584,0.0014978,rolling stones
ffgfffggg,0.001122591,0.000378207,beatles
ffgffgfff,6.63E-05,0.0061343,rolling stones
ffgffgffg,0.000211721,0.001536642,rolling stones
ffgffgfgf,0.000178441,0.001555312,rolling stones
ffgffgfgg,0.000698754,0.000391979,beatles
ffgffggff,0.000163241,0.001635396,rolling stones
ffgffggfg,0.000633079,0.000411286,beatles
ffgffgggf,0.000620753,0.000433107,beatles
ffgffgggg,0.002473415,0.00011129,beatles
ffgfgffff,6.08E-05,0.007031624,rolling stones
